X,Y,Z
0.0169483463606262,-0.00512291093140858,0.00730772072316089
0.0166585862731,-0.00511045868552981,0.0071516745428084
0.0163948310024234,-0.0050405243926665,0.00698519943323565
0.0159587970806539,-0.0050814403943649,0.00672670169906697
0.015515435565981,-0.00529035316645297,0.00643288831118651
0.0150210004856921,-0.00561147647907993,0.00615654424561033
0.0144065292918615,-0.00585475261185334,0.00582810401064509
0.0136403989549267,-0.00612893001061434,0.00564746233948423
0.0127557420660761,-0.00649686412986301,0.00559686219999077
0.0118442196722762,-0.00668622358450928,0.00582807474758379
0.0111749364121459,-0.00668539513696313,0.0062160691536369
0.0106099660864283,-0.00666907291668915,0.0066512814246195
0.0101939219273663,-0.00671701817917793,0.00707478193509843
0.00987916786131388,-0.00685255187637084,0.00740669759748773
0.00944594984858942,-0.00733126273319354,0.00734479917025011
0.00941334918363274,-0.00762495808846698,0.00704213262779587
0.00941603980391268,-0.0078571882113958,0.00679427721516076
0.00944821157689617,-0.0080861475545377,0.00656377566806878
0.00947007509837385,-0.00833463787631429,0.00626569066925486
0.0094965149257769,-0.00855159339806039,0.00593155597608013
0.0095280949710928,-0.00876729777922093,0.00559156149315222
0.00951529919417532,-0.00898902685640253,0.00524066498642328
0.00948981104806797,-0.00920758055654394,0.00490787350468996
0.00950041685025659,-0.00943281587185032,0.00454551804703159
0.00955740651143046,-0.00960605811151318,0.00416325971422328
0.00962806436982259,-0.00973441738072464,0.00377368613547735
0.0096820135998952,-0.00983714579481592,0.00340140529785671
0.00971373561912484,-0.00994268170345546,0.00304466642668168
0.00970967166616702,-0.0100358076834803,0.00268141786726411
0.00965978751680258,-0.0101095355460429,0.00231156896285807
0.00959851949410177,-0.0101843974975973,0.00196636921010656
0.00951649811066046,-0.0102216587530307,0.00160738930563444
0.00941963863047484,-0.0102907938971227,0.00121490489410665
0.00939035418328978,-0.0104182206820214,0.000813676973898925
0.0164478327412531,-0.00549294771559299,0.000176494069637815
0.016583836045767,-0.0052882059269028,0.000167743530874766
0.0167477179601644,-0.00506680752508711,0.000165225700533301
0.0169108905161103,-0.00482986892776996,0.000152157079088738
0.0170615128183996,-0.00455358155038124,0.000148945467233325
0.017186081099788,-0.00426757112766697,0.000132003714517191
0.0172588696165538,-0.00398964331750104,0.000110410497240167
0.0172876138546348,-0.00370326539568589,0.000100889210227344
0.0173062134978583,-0.00339222377079536,8.66996054972267e-05
0.0173025937636482,-0.00307704028681106,8.08104893552398e-05
0.0173171793857215,-0.00274615360775008,7.87201454671902e-05
0.0173300807397427,-0.00239870109531543,7.91504583072542e-05
0.0173506664887876,-0.00205248360414718,6.93267491673718e-05
0.0173872402756794,-0.0017114504187759,5.80529733580204e-05
0.0173895721930575,-0.0013882741227481,3.38982135924863e-05
0.0173720041688987,-0.00105790154503834,-3.77093356145862e-06
0.0174275842910904,-0.000752552234521701,8.10663130445622e-06
0.0174762375152917,-0.000474062516565935,1.48618981020259e-05
0.0174659196033869,-0.000180613076064381,1.71485367381014e-05
0.0174055886946048,0.000105383899617075,1.51832365323291e-05
0.0166291953483635,0.00384100699109935,0.00144854024168515
0.0165129862679153,0.00411616658979811,0.00192152113794859
0.01614395816501,0.00408747756470012,0.00234437314049118
0.0158146473141746,0.00385212336900965,0.00266266102862488
0.015495814155253,0.00367280677193441,0.00298482674947265
0.0153831144322108,0.00358747485989174,0.00332308365175431
0.0154018619338943,0.00357630265904354,0.00375880666300175
0.0155936147319814,0.00348615937244636,0.00426459059552802
0.015945717034698,0.00356382957899971,0.00473780427295866
0.0163093620272914,0.00368104194451517,0.00525096360684797
0.0166560125387427,0.00387232951127904,0.00579447749207978
0.0169911039486026,0.00414599787103331,0.00634427770828409
0.0172541158603624,0.00449395492825558,0.00684552889616765
0.0174490833002846,0.0048729436128989,0.00730340479852193
0.0176195737905139,0.00526464956463746,0.00773611563191779
0.0178669203065496,0.00560793302109794,0.00814571250954744
0.0181659540108002,0.00579282005698978,0.00856824253135424
0.0184571268061158,0.00577118871056404,0.00901332642691742
0.018759610088546,0.00546387495980029,0.00943219473483361
0.0189814784045246,0.00501458473278979,0.00975430828760774
0.019273661758295,0.00417746684886629,0.0100341209339728
0.0193589942631985,0.00386168252956647,0.0100522790983771
0.0194319056597133,0.00355495775445197,0.0100436349628339
0.0194954272085688,0.00326599203232727,0.0100118786888994
0.019549177941228,0.00298086850711492,0.00997710509500788
0.0195922774808651,0.00268672362295431,0.00994658076419431
0.0196023358721577,0.00243715994735035,0.00992018622880254
0.0195849743911472,0.00224232436000667,0.00985679213610132
0.0195380668950254,0.00211035582382172,0.00982401801863884
0.0195344215045361,0.0019546465029497,0.00976853983499094
0.0194890624688847,0.00182034172117593,0.00969381588757721
0.0194346230845201,0.00170253689595682,0.0096182703241293
0.0193581539199705,0.0015950299299255,0.00952804946627259
0.0192794198245111,0.00146544513785191,0.0094419941007918
0.0191824192110218,0.0013348841451637,0.00934980667988172
0.0189221410055852,0.000777833656323342,0.00880644141638711
0.0187535214555849,0.000376833877755101,0.00832473656130193
0.0185597150056137,9.49093502049589e-06,0.00776440691309365
0.0182702683211358,-0.000265700807520552,0.00723262668338128
0.0180003971714721,-0.000540561030353032,0.00670691447958242
0.017786258713009,-0.000833031658201831,0.00622401381015599
0.0175841498106572,-0.00118612999497811,0.0057659442461913
0.0174183318025364,-0.00150836020991741,0.00530541845207407
0.0172783660409452,-0.00182767997853091,0.00482002114763661
0.0171167938272193,-0.00205982957838397,0.00429101737060048
0.0169462552981757,-0.00229753259840951,0.00375711772271203
0.0167248173074449,-0.00263359444644423,0.00326379949764438
0.0165721830108989,-0.00308767390824562,0.00294527602247861
0.0164577366270811,-0.00353973097989752,0.00272734643216556
0.0163208607100449,-0.00401715190980545,0.00258348068761052
0.0161946756723902,-0.00453904096533658,0.00244341263489474
0.0161454079578762,-0.00496302668076062,0.00221522084013825
0.0161647861855141,-0.00530538261006137,0.00187001396251447
0.0161870872802864,-0.00555401317491394,0.00142195101946394
0.0162172248307265,-0.00575490131785372,0.00087794567872682
0.0165748699363738,0.00375008323771613,0.00105844006778797
0.0166781874278356,0.00387039006634545,0.00123822317609437
0.01671925600583,0.00400586668359805,0.00144782890546222
0.016695686675791,0.00415625379932719,0.00166138238709268
0.0166292133179033,0.00433706655526664,0.00184307523577707
0.0165151779589426,0.0045189360844542,0.00199916499709768
0.0163652826166856,0.0047160295673427,0.00211114736768556
0.0161844750986364,0.00490965426709446,0.00216291754015793
0.0159990320425714,0.00510112361050062,0.00216275570898071
0.0158137130471364,0.00527853127616667,0.00211505652123735
0.0156313314156399,0.0054819625949486,0.0020175016828721
0.0154427887310047,0.00565430877450613,0.00189143077066612
0.0152399222577433,0.00579391553904633,0.0017545039913389
0.0150326159493964,0.0059103864056573,0.00159364506180579
0.0148386331651863,0.00603922960262446,0.00141190556975423
0.0146780075136976,0.00615452981386129,0.00119639089286676
0.0145610035864429,0.00626616323102371,0.00094040080927359
0.0144492889086294,0.00636274980127165,0.000668783721592082
0.014391590244945,0.00643727772003934,0.000375282423904161
0.0143457949220168,0.00644636369660909,8.29943138386701e-05
0.0144982713985583,0.0066619793321282,-0.000187824541399614
0.0146902507810546,0.00687708468005773,-0.000177621085188744
0.0149287385850673,0.00705610888162704,-0.000169020062253099
0.0152130095519002,0.00718756783139306,-0.000162849120078781
0.0155189477650394,0.00726889168463029,-0.00015310922673945
0.0158300840835701,0.00729384762289473,-0.000140114392398196
0.0161446122849387,0.00725502065820781,-0.000126464599735555
0.0164470607232273,0.00716943937727835,-0.000111686533169248
0.016731669795045,0.00702373795964546,-9.63386518643204e-05
0.0169837513116086,0.00681485041602878,-7.95915402702609e-05
0.0172057317971222,0.00656879716196125,-7.08456212256263e-05
0.0173684531361806,0.00629461779569256,-6.14150058222313e-05
0.0174942292319086,0.00599123159846489,-6.05046109647162e-05
0.017566330874453,0.00566616939541128,-6.34062478998739e-05
0.0175873881186039,0.00534677633135221,-6.46332288948573e-05
0.0175469904257297,0.00504693369186209,-6.17652563702762e-05
0.0174456639628133,0.00478679332829388,-6.41971248843725e-05
0.0172792526881439,0.00457407060858635,-7.48524374163953e-05
0.0170655691672165,0.00440054728842007,-8.64524958440813e-05
0.0168216182395521,0.00424810867642037,-0.000102248747218985
0.0165507665333234,0.0037124794260775,0.0010877152611082
0.0166268207939835,0.00378268082832031,0.00128511903787424
0.0166464896860843,0.00388578925236751,0.00148772498142766
0.016620299161423,0.00399931002188904,0.00169015739546366
0.0165325411853099,0.00413369330953076,0.00188413691015123
0.0163695471750628,0.00423159557257013,0.00203301527912516
0.0161814121238368,0.00428013214485043,0.00216037517331354
0.0160394871034139,0.00429478449680541,0.00224613899188432
0.0158911413164316,0.00426858207778908,0.00233955974424939
0.0157406638445769,0.00423748939806351,0.00243735692797045
0.0155592732546783,0.00420340018967432,0.00249434493949925
0.0153368402006773,0.0041641017246431,0.00255290620707951
0.015159229825542,0.00412247303774498,0.00260194461040128
0.0150244250134845,0.0040835176498762,0.00266337153250091
0.0149168435583459,0.00403007149234422,0.00273568431782494
0.0148214230466291,0.00398358322028705,0.00280404775166104
0.0147309014536437,0.00394218829409109,0.00289240027594287
0.0146498491095822,0.00389397598573812,0.00301069914902539
0.0145737543982337,0.00386110967472974,0.00315657371521592
0.014508328350526,0.00383537146982092,0.00332430004366349
0.0141274053201228,0.00394865635258062,0.00340205629932198
0.0137961886204218,0.00411796635924121,0.00326947363695353
0.0134853068224712,0.00433595369220142,0.00317395265852598
0.0131987977617053,0.00461456590903876,0.00310672519021524
0.0129427345003825,0.00493847449262465,0.00305320646858504
0.012702684360912,0.00525376509106337,0.00302805061459805
0.0124654708026109,0.00555857896834455,0.00304696508483973
0.0122435947370087,0.0058206244058649,0.00307689397093872
0.0120455275867788,0.00612486665304938,0.00308561440763338
0.0118445150008528,0.00635409509085893,0.00307150525544457
0.0115969434407079,0.00658789052897564,0.00302067010053876
0.0113590267565823,0.00680217692361265,0.00293864780405278
0.011135428889728,0.00700131337225986,0.00274547651757248
0.0109287785474565,0.00718165578661724,0.00245112620618256
0.0108106875481984,0.00731622489518642,0.00211517475246543
0.0107486597350964,0.00738449266725369,0.00172992645049038
0.0106950164350315,0.0073887017998936,0.00131680318831962
0.0106792953931778,0.00733518077759801,0.000902126888093886
0.0106821061688672,0.00723765095662608,0.000505328726879397
0.0107182788204476,0.00710227145363641,0.000142823555745825
0.0110003417193172,0.00696531252738004,-0.000256992614491182
0.0111660445422575,0.00691695355436035,-0.000250782548039496
0.01134675940784,0.00684262516249659,-0.000247539550404355
0.0115344615924753,0.00674139560349474,-0.000245608864845306
0.0117072678072859,0.00663108956445494,-0.000239181388731262
0.0118691591482654,0.00652441182728728,-0.000229941825304526
0.0120222367184892,0.00641441889657488,-0.000231468532826928
0.012170957513748,0.00631258724304358,-0.000230897938875812
0.0122873988313421,0.00621514138507927,-0.000222565650609382
0.0123984048994039,0.00615434145226812,-0.000226683885756362
0.0125192210287205,0.00606762015843641,-0.000223680652128707
0.0126715743056683,0.00596845773839665,-0.00021739351269057
0.0128373744610453,0.00587720995621906,-0.000203449380583416
0.0130101958151745,0.00581636214447814,-0.000197511177115239
0.0131898543177392,0.00579970915896072,-0.000193615048125308
0.013409965233581,0.00583009421664319,-0.000190339447198347
0.0136239004204316,0.00588681176718847,-0.000187268104712858
0.0138180988283487,0.00598869832698591,-0.000189487870972577
0.0139913559584167,0.00611156958346336,-0.000188795167612463
0.0141511186534076,0.00625228860662874,-0.00018657818514503
0.00505782457829726,-0.00627330109935312,0.0102356634684329
0.00534525235928523,-0.00588843616447581,0.01050285355332
0.00562861257011339,-0.00550356706074083,0.0107739134847198
0.00594054082764654,-0.00508284637648372,0.0110171536322719
0.00624623076107142,-0.00456963711972311,0.0112304984624563
0.00648169097586579,-0.0040401476008508,0.0114006639990502
0.00663605053711465,-0.00346335663342828,0.0114984678183895
0.00669411040642377,-0.00290101294737808,0.0115679311488961
0.00664613370067291,-0.00227135302773848,0.0116446662966842
0.00652688386348184,-0.00167946509848182,0.0116744815332775
0.00639980388960667,-0.00113788537460833,0.0116444358306017
0.00624293466918878,-0.000613071373146881,0.0115896027443953
0.00600863097734122,-0.000109730278257836,0.0114925848144709
0.00574108961926906,0.000387008507593937,0.0114068076432685
0.00550640056288493,0.000972815778506166,0.0113584295729605
0.00527972080843506,0.0015437112887732,0.0113534366727979
0.00500357361341847,0.00207987789710777,0.0113419447729122
0.00472334246835258,0.00259674692446295,0.0113275816833246
0.00447041883417297,0.00302781737620057,0.0113264777831768
0.00424025060054858,0.0034675992465313,0.0113009578792042
0.00449761108405767,0.00401197501967977,0.0115295877944901
0.00503421803230359,0.00381273309589244,0.0116914021141123
0.00557382946361671,0.00358467284099988,0.0117512796218013
0.00608878754645642,0.00330256249170266,0.0117742860806332
0.00660137010509587,0.00296114823180461,0.0117994382222943
0.00708121788223377,0.00255102005310973,0.0118050250009312
0.00756070508707447,0.002052777473945,0.011780240119949
0.00813669156259055,0.0014571564963483,0.0117631981951509
0.00873850833480173,0.000906649805654912,0.0117677526012184
0.00931007764407377,0.00040897605156273,0.011738370887408
0.00984428749766073,-3.8664226035798e-05,0.0117292042010171
0.0103754475597938,-0.00045974098350696,0.0117053145608445
0.010888472091706,-0.000835668735435196,0.0116819824408719
0.0113691250704987,-0.00115332142066061,0.0116750498775449
0.0118814268911949,-0.00144343123826671,0.01163634757132
0.012394215042058,-0.00173784960018541,0.0115654460591211
0.0128806266559383,-0.00202276739764305,0.0115465603596792
0.0134000171463559,-0.0022939728212322,0.01152179574403
0.0138881371480558,-0.0025693664677713,0.0114882500291718
0.0143437640474657,-0.00285115670652591,0.0114478568284315
0.0144931102215162,-0.00361076128395466,0.0109646225836024
0.0141244747090861,-0.00401732778801892,0.010724442695247
0.0137621971190987,-0.00440104739193592,0.0106091551649634
0.0133402318787212,-0.00469990798672488,0.0104367944297696
0.0129616643124346,-0.00499607267883545,0.0102279757846962
0.0124261772782195,-0.00533758005378156,0.0101143759675804
0.0118995974527641,-0.00566510858683652,0.0101996919300076
0.0113053820019646,-0.0060211694919342,0.0101833786682582
0.0106420911234621,-0.00640013924443817,0.0101647607294923
0.00998999485704637,-0.00675803493022938,0.0101083522097797
0.00942409643207659,-0.00700442736071777,0.00989372629738171
0.0088573085728209,-0.00719658185790456,0.00967596283376506
0.00835190441739976,-0.0073285344671464,0.00945932504578182
0.00796274771231923,-0.00747463834482514,0.0094242174155966
0.00755293404265214,-0.00752194409783926,0.00947530584819889
0.0071683815855782,-0.00749456463581681,0.00954286740912023
0.00680997243640267,-0.00747780465259119,0.00960912280135913
0.00641612691106844,-0.0074276704422337,0.00974328539625139
0.00585351530937724,-0.00722238255083925,0.0098659481467627
0.00529436388359637,-0.00693657806294225,0.00993748909282931
-0.00450908870758565,0.00346658856343067,0.00831396714820295
-0.00470664767036473,0.00349252060389255,0.00823961121421325
-0.00488632313734727,0.00349814323105424,0.00814356983912574
-0.00502575254638308,0.00347942944379165,0.00804986205167912
-0.0051545944921019,0.003462650592153,0.00795344208250504
-0.00530870914825881,0.00347239892503571,0.00787717421623632
-0.00550247447082431,0.00355010238398368,0.00780327308038622
-0.00566645501131569,0.00367648549040387,0.00772502774754189
-0.00582106936455826,0.00381061887680629,0.00766282186244042
-0.00598266864531764,0.00395431776869978,0.00760836656864458
-0.00614674931181995,0.00411754972817037,0.00760510965604008
-0.00632264669256158,0.0042579429806893,0.00758106553450027
-0.00651790587191465,0.00436582862894499,0.00754795342783691
-0.00670930151798464,0.00447208945330728,0.0075096755824175
-0.00691691622695584,0.00457583597072437,0.00747044694603295
-0.00712562248923109,0.00465560147711659,0.00743185874718114
-0.00732967892259127,0.00474278206922322,0.00738352458522864
-0.00753507749701826,0.00481538559288536,0.00733480897081412
-0.00774351972851485,0.0048808606422637,0.00729762466613859
-0.00794315449777147,0.00493951333592133,0.00726750099540416
-0.00800996683867228,0.00515603281155432,0.00732658144568726
-0.00786345929809444,0.00531990834651722,0.00739773936375901
-0.00771955528659978,0.00548651890300316,0.00748355601934151
-0.00757439888559898,0.00565656208451564,0.00756276190019797
-0.00744204244942834,0.0058456353633242,0.00764290812332695
-0.00732402602583413,0.00602494944864617,0.00772211213135644
-0.00720285569635656,0.00619911297920409,0.00780780724401761
-0.00707230879067125,0.00636971514198263,0.00789751952994777
-0.00692231264322645,0.00654953077176795,0.00797020381305171
-0.00675727638119437,0.00670946005780058,0.00803960346128356
-0.00659776084428476,0.006865138670005,0.00810561282738447
-0.00645110570496443,0.00702939731960884,0.00817797258560239
-0.00630541149892787,0.00719471308135907,0.00825098017771757
-0.00614569516224841,0.00734733134429449,0.0083333896201357
-0.00596846564493241,0.00751975350263677,0.00839719019365708
-0.0058006671458485,0.00768265144778,0.00847321222210521
-0.00564563732963947,0.00785134141290019,0.00852831105188311
-0.0054794477988814,0.00801553139046674,0.00859867366827273
-0.00530570175953638,0.00818368517883254,0.0086596786580876
-0.00513279853708075,0.00837252092544904,0.00871028432690607
-0.00417145239263614,0.0087419604658194,0.0091484631984234
-0.00337131621857565,0.00899055429237438,0.00958651950278111
-0.00260463348932201,0.00929270017903861,0.010012718099143
-0.00191247568890484,0.00963691229849794,0.0103887463126614
-0.00117325320867796,0.00999648526492188,0.0107313451077901
-0.000463553925556857,0.0103772713734916,0.0110789931872992
0.000277334248073183,0.0106940674358318,0.0113825805312272
0.00107886385240969,0.0109861563820485,0.0116358625451782
0.00190538243269888,0.0112414055897819,0.0118367576206243
0.00268793562209134,0.0115006641145542,0.0120672801980326
0.00343327922963955,0.0118251464583046,0.0122957822294479
0.00426088960034931,0.0121870411675826,0.0124235747136746
0.00510881161049053,0.0124623239608864,0.0124492710503542
0.00598375759759807,0.0127581300051294,0.0124898047249082
0.00686655345896384,0.0130124972552355,0.0125658224857736
0.00772869878047446,0.0132410926442879,0.0126322776256165
0.00853835733829039,0.0134710704153479,0.0127545944082198
0.00933375229898561,0.0136966496281967,0.012821000109024
0.0100651746328065,0.0140156662177692,0.0128003512054841
0.010809490987682,0.0142979202760799,0.0127818948390529
0.0118336439416445,0.0141573102721602,0.0125851197171256
0.0119597899217319,0.0138198452066142,0.0124354456262063
0.0120157139315034,0.0134565989517754,0.0122818937521082
0.0120320690692501,0.0130125198236445,0.0121548478013305
0.0120789854967302,0.0125472069285943,0.0120836751009129
0.0121053969718646,0.012064537497532,0.012054190482142
0.0121065356209781,0.0115639659791557,0.0120455748995259
0.0121442474606334,0.0110526202087982,0.0120076475384513
0.0121899682040218,0.0105341604092841,0.0119352551296695
0.0122720788469109,0.0100220573887444,0.011879173984042
0.012386660750784,0.00949738224617895,0.0118342598186154
0.012542062421968,0.00902126590409444,0.0117494775641512
0.0127153266703539,0.00853890674700194,0.0117016347722305
0.0128981103712701,0.00807828461104884,0.0116741537925914
0.0130795710223742,0.00761895147590907,0.0116345411344005
0.013270375179907,0.0071950425354177,0.0115693970295563
0.0134684204603456,0.00674948553190989,0.0115162152327534
0.0136521709417592,0.00630061398288836,0.0115161029625189
0.0137994960060223,0.00586321507946129,0.011560927384276
0.013924301292739,0.00539873473036844,0.0115901354023655
0.0133603108683266,0.00506673655920124,0.0116418875746695
0.012747046288323,0.00547092237126089,0.0117725735968123
0.0122408112283033,0.00614619776976682,0.0118921563875273
0.0117651131615718,0.00688584065267037,0.0120587114121385
0.0114622665476083,0.00768318431349876,0.0121786631469851
0.0109775891864764,0.00840228422542821,0.0123007430096768
0.0104611173942776,0.00896046324637961,0.0123448100757743
0.00968899016731613,0.00930978638405251,0.0124019376875179
0.00870035233293961,0.00936523777602268,0.0124389230298726
0.00767526616527164,0.00928081407052076,0.0124560845596887
0.00697595699536815,0.00897353147111319,0.0123597477136804
0.00651459079673472,0.00877425799742153,0.012353749272292
0.0059096912713574,0.00839530938820853,0.0123007085462696
0.00525385841746057,0.00780892338636803,0.0121981725223326
0.00494148584891781,0.00702522043700823,0.0120040131529572
0.00502207516621332,0.00616525588948101,0.0118962860343397
0.00535598075786552,0.00534787543661509,0.0118004331338299
0.00584806657607537,0.00455359450288315,0.0117711517385292
0.00635747146176679,0.00384464999290882,0.0117821844161865
0.00680739893917365,0.0031276315748168,0.0117620492863537
0.00657563686246423,0.00249230110942254,0.0117195959614105
0.00612425676891765,0.00276552122608974,0.0117530718982364
0.00567053136726017,0.00303511705945834,0.0117264508657437
0.00514655417468328,0.00328301131427459,0.0116612862382367
0.00469370143685369,0.00344193805082143,0.0116028343384651
0.00425315470417079,0.00367758924534398,0.0115099489816345
0.00378645593262349,0.00394847980444278,0.0113802633654979
0.00323815443300873,0.004212588401228,0.01125070536126
0.00261654994079674,0.00450196926693723,0.0110862042790529
0.00201076353163917,0.0047220439566228,0.0109164710326397
0.00141728622485237,0.00486356647508798,0.0108067988805152
0.00083151153549754,0.00496646133024032,0.0106412988059201
0.000122151290448267,0.00501712335015998,0.0104801303975524
