X,Y,Z
-0.000578087066479762,0.00497288357704589,0.0103067004253261
-0.00128961676806282,0.00489287724704244,0.0100994114435784
-0.00195393928454291,0.00478782253706224,0.00984009463429995
-0.00258609374621384,0.00461488860260171,0.0095471041074464
-0.00314041257780551,0.00434950723580304,0.00922765519693696
-0.00362959491610086,0.00404593774447403,0.00892190823849191
-0.00398493087742113,0.00374801455415926,0.00863083319518447
0.0152549227369638,0.00446308893767215,0.0109956710767319
0.0153608546539334,0.00401683618741756,0.0110487811246185
0.0154445022438861,0.00358715191504197,0.0110700332004802
0.0155205718077813,0.00317560616632172,0.011048197332002
0.0155487916433498,0.002848652921382,0.0110276805540654
0.015538429330302,0.00263354215012114,0.0110090022170967
0.0154957411731705,0.00231185090686118,0.0109494455465695
0.0155019215732186,0.00196588702201946,0.0108273278510888
0.0156041567467969,0.00157816370569649,0.0107678210897803
0.015746890288227,0.00129029894549313,0.0107530583023838
0.0158467410928976,0.00103095532764799,0.0107273664651622
0.0159269642541423,0.000728234838443306,0.0106868600331076
0.0158985819803098,0.000440405046131493,0.0106838455492361
0.0158521198556176,0.00018665379436267,0.0107032849885803
0.0157610448212298,-6.83871338796473e-05,0.0107012410788214
0.0156157954616718,-0.000389449017717879,0.0106901190043288
0.0153575543375738,-0.000709713695321885,0.0106423185378626
0.0149186344832549,-0.00100110775754728,0.0107344399319093
0.0143822514179563,-0.00126867652444679,0.0108557861037297
0.0138833562025928,-0.00148949532673168,0.0109276344309603
0.0136505940123378,-0.00187563686160685,0.0110004610435097
0.0138957422733832,-0.00215989140794589,0.0109454147787322
0.0140919128096333,-0.00247109207110977,0.0109052856573547
0.0142318593478206,-0.0027396415363493,0.0108666180953998
0.014282978103762,-0.00293851576890177,0.010830780774048
0.0144350584606793,-0.00315172028679236,0.0107511340266488
0.0145644315062924,-0.00329248224633901,0.0106552736440883
0.0146802855455674,-0.0034516122982067,0.0105329725766908
0.0148025668560362,-0.00360309927952087,0.010389400337181
0.0148786614359895,-0.00378949845112271,0.010293093759289
0.0150470182957736,-0.00395592689740688,0.0101236492322312
0.0152017134354579,-0.00403178278678668,0.0098905259147239
0.0154321826711969,-0.00416654176117454,0.00960846867749461
0.0156589379260925,-0.00423094787549857,0.00932198897272464
0.0159103789618568,-0.00428691561978271,0.0090698443211051
0.0161375767747544,-0.00436333133479642,0.00890068845822431
0.0163483925237515,-0.00448671312865023,0.00868150752883015
0.0165065789061078,-0.00458877306755959,0.00841345988182977
0.0166173826337724,-0.00469886099703234,0.00812453659162204
0.0166700990817619,-0.0048128986794092,0.0077766326736217
0.0173351031241035,-0.00451024258287343,0.00728609586015585
0.0180278132315266,-0.00419782503820012,0.00716028546380944
0.0185608071990045,-0.00370348733407186,0.00703701727305556
0.018956980218289,-0.00318052957706313,0.00699338951760775
0.0193252493003515,-0.00255662550122537,0.00711525689890217
0.0196494005516791,-0.00189189229002907,0.00732752620670569
0.0199485507230776,-0.00122581907961443,0.00767207760332188
0.020209732462151,-0.000747991666271968,0.00799151700622196
0.0204739974662507,-0.000284605435402607,0.00841421345330123
0.0205869397155185,0.000405415134688476,0.00924179187781671
0.020462620152891,0.00114213403917187,0.0098009289739783
0.0203100698624824,0.0017044329791997,0.0100138318708938
0.0198086607150483,0.00198163187956543,0.0101439127795617
0.0196026518541634,0.00213447866820197,0.0101585818379764
0.0190108653340695,0.00258315413207014,0.0103610832596392
0.0184789814335912,0.00310809140893551,0.0105110387442536
0.0179460794970171,0.0035081294629577,0.0106432172101832
0.0174492116139361,0.0037365085796425,0.0107292229785895
0.0165916376745129,0.00426405247637466,0.010780573964725
0.0157695033215452,0.00476034473226607,0.0108282661825645
0.011578622712314,0.0156965919081308,0.0114533706757419
0.0117551905462768,0.0157242323571949,0.011350061076872
0.0118976042385518,0.0157604296131377,0.0112155936584143
0.0120017884541079,0.0157927982352318,0.0110604089057033
0.0120651742800197,0.0158364196933305,0.010910791923509
0.012109576769607,0.0158817385799004,0.0107489053306119
0.0121437479894604,0.0159283789340651,0.010561295083697
0.0121610864113026,0.015965056025379,0.0103594061627617
0.0121660820968778,0.0159852228621699,0.0101576561173957
0.0121657883246864,0.0160075327520408,0.00995668045906086
0.0121694820950647,0.0160329055587621,0.00975993380052334
0.0121782846773923,0.0160525544975369,0.00955961929324797
0.0121970364920196,0.0160794077609509,0.00936808799478074
0.0122275771889355,0.0161122843659559,0.00918973332344217
0.0122548383524133,0.0161360891065775,0.00901487097362083
0.0122614821930711,0.016199469061158,0.00869382163147072
0.0122453952317135,0.0162308784532717,0.00853753121232603
0.0122172567675677,0.0162681760924008,0.00837128106815365
0.0121684049069164,0.0162980407135242,0.00821033850602481
0.012111768867872,0.0163346489007602,0.00805541816367305
0.012059198680836,0.0163760963013631,0.00790056494265627
0.0120124576040321,0.0164185154701884,0.0077304476423163
0.0119753070755234,0.0164460569956212,0.00756166857433397
0.0119388909681879,0.0164635046025427,0.00738900179864437
0.0118939644590545,0.0164801512706035,0.00721878302053797
0.0118077490693578,0.0164967170286105,0.0070497698981131
0.011690730549267,0.0165183798254384,0.00690011285060677
0.0115721529506377,0.0165208419474741,0.00675088644737717
0.011443510037846,0.0165174408053449,0.00660639878514944
0.0113026615964827,0.0165055598704176,0.00647020171523069
0.011154713249125,0.0164781846977229,0.00634622447121964
0.010999414424375,0.0164611455126474,0.00622005532914655
0.0108302883932407,0.0164499019034424,0.00613147348062016
0.0106608859864623,0.0164420624651434,0.00605599373798354
0.0104830677632527,0.0164281180301388,0.00600420796206447
0.0100145298192339,0.0162954130473848,0.00609615859582851
0.00978281197779222,0.0161815258750077,0.0062806882028154
0.00964339411127325,0.0160517149018223,0.00655671674030052
0.00958880461981786,0.0159299415805418,0.00686703903171217
0.0095599723221026,0.0158403768548736,0.00719684617433159
0.00951089365620673,0.0158101009912371,0.00755591054720438
0.00950419806280289,0.0158021186419584,0.00788247325906354
0.00956243317097569,0.0158114601723527,0.00819539934722749
0.00964371466820984,0.0158356755114252,0.00847158689142999
0.00972693495042863,0.0158641883221237,0.00874390089574668
0.00980041437094683,0.0159095967742611,0.00902984801920039
0.00987444648603338,0.0159107972619955,0.00929689486842407
0.00998521828365465,0.0159000252876224,0.00959688952573302
0.0100962346185289,0.0158655141796913,0.00991593093430681
0.0101956021533738,0.015825270508556,0.0102443341523891
0.0103028636854874,0.0157737226641954,0.0105661918872747
0.0104438295573472,0.0157691751929807,0.0108421582299165
0.0106113192444246,0.0157801035839782,0.0111002156422388
0.0108141055590737,0.0157629854005037,0.0113185655241971
0.0110585947587717,0.015726837160085,0.011462280688487
0.000886020492844966,-0.00701160890817634,0.00898405869242553
0.000175594627484596,-0.00702249961513422,0.0090369638826634
-0.000535459339282074,-0.00689990674695529,0.00904784576597441
-0.00137170580834504,-0.00670148590546703,0.00901772061471961
-0.00218018549344438,-0.00647637032223622,0.00892732338533623
-0.00282796568796751,-0.00607531339653728,0.00885029890274451
-0.0033563309481296,-0.00553508778374512,0.00878154295876984
-0.00385263207569948,-0.00491463335923141,0.00870479262499022
-0.00417864314485869,-0.00420541710064897,0.00860413634629952
-0.00444094158495039,-0.00344105213135726,0.00841908649885631
-0.00462476756392501,-0.00262200468417857,0.00818730902971403
-0.00473832081373856,-0.00172286377892731,0.00807966733546984
-0.00479065248018574,-0.000844749432961669,0.00799505338705069
-0.00473669972359973,1.74288979057117e-05,0.00798660647505723
-0.00462163504431738,0.000887223294039001,0.0080268490228399
-0.00458780939994426,0.00167333063089487,0.00806866021787305
-0.00459239422896223,0.00229991750363417,0.00815279239144696
-0.00480376044396798,0.00279832497933417,0.00816128247371
-0.00515578856973596,0.00299187751222629,0.00804045028292342
-0.00575827559298262,0.00312084917707083,0.00778354446908702
-0.00652245170679997,0.0026627507425993,0.00741089157774224
-0.00660469734413858,0.00213172549703954,0.00740081985545856
-0.00669732391026641,0.00159572978585236,0.00741362199353986
-0.00676368881690169,0.00108020543073795,0.0074344905825199
-0.00684412067632912,0.000568005760410022,0.00742014394755389
-0.00695898337165844,7.39501926993267e-05,0.0073672852047092
-0.00702890150544122,-0.000407272232544967,0.00732491939585998
-0.00714165491012975,-0.000885282659205137,0.0072625145410663
-0.00724804860306315,-0.00134481408391074,0.00721161879976509
-0.00736781839341206,-0.00176562143206441,0.00712501630582673
-0.00757252557352439,-0.00210420075848128,0.00700728750305679
-0.00783530405869369,-0.00249238229179071,0.00686048021605654
-0.00809295982662064,-0.00288539427487242,0.00678771991190875
-0.00833520713649062,-0.00328956907946093,0.00674602350273203
-0.00857088805771012,-0.00370457670318859,0.00667623047374674
-0.00882786185696898,-0.00403794110159314,0.00663938231971239
-0.00909587061283316,-0.00431592730557874,0.0066085874474348
-0.00935159270824337,-0.00456625879613432,0.00655910087233654
-0.00965106541687143,-0.00482034052520609,0.00644478267089001
-0.00990146632025466,-0.00514791291976451,0.00631407360215002
-0.0098000580946903,-0.00603548452644066,0.00616779073030518
-0.00943412369108,-0.00643025058022478,0.00607373773858958
-0.00908337852295855,-0.00681277336377449,0.00591417824775979
-0.00872173924625212,-0.00713727903366815,0.0057014009632999
-0.00838045148931436,-0.00748884999560996,0.00552404166351519
-0.0080312927116509,-0.00778396324747832,0.00533052035000031
-0.00770383084655441,-0.00803842384192241,0.00515155640554139
-0.0072836481764252,-0.00826949716130609,0.00499784586414763
-0.00684468176759205,-0.00849980378883482,0.00487592219391202
-0.00637762005887455,-0.00872566943486185,0.00473341173521341
-0.0058890959125,-0.00894588866750559,0.00455807848968999
-0.0053343013331254,-0.00906347641162373,0.00448201042339507
-0.00483135729451791,-0.00916156641146101,0.00449478739516767
-0.00439141282207965,-0.00926643656378274,0.00449434952049223
-0.00398922439398768,-0.00936118201738024,0.00448328360509151
-0.00359357251547707,-0.00938331323134272,0.00448237264991927
-0.00321522772516638,-0.00937582168769681,0.00451408002278495
-0.0028236630491621,-0.00934999786204412,0.00458491674531994
-0.00244652942002812,-0.00934435048569302,0.00468444619527705
-0.00199445931316754,-0.00932270759198982,0.00479012278749454
-0.00113698524234709,-0.00928600921767303,0.00521531529808221
-0.000733187730206444,-0.00933605434829146,0.00540281540378499
-0.000434323967106522,-0.00936178696620218,0.00560096085007595
-0.000181314753377014,-0.00928004905420135,0.00583004707330568
8.0081836016906e-05,-0.00920839346144466,0.0060591088044737
0.000397262664124257,-0.00917233883880148,0.00622472775960451
0.000689076001437925,-0.00918814002494485,0.00631532892705457
0.0010633295835108,-0.00920926328374524,0.00639365104360396
0.00144930704107314,-0.00921759250744628,0.0065563156639459
0.00169018746679798,-0.00919329802087064,0.00679832471664171
0.00183121684777857,-0.00911291997503095,0.00706623129521587
0.00200034962308212,-0.00898951906508198,0.00725337128511065
0.00216864882719604,-0.00883759628398425,0.00741155760470808
0.00228419475999824,-0.00858597905715963,0.00765359553924457
0.00237399158802749,-0.00839180855272999,0.00801739573103136
0.00238954927046491,-0.00821463376090415,0.00837486533261967
0.00232199814888336,-0.00794103565385221,0.00863050299650856
0.00210037931268034,-0.00767467996871148,0.0087794955520559
0.00189273641664606,-0.00742989757589316,0.00888282654352408
0.00165091057315447,-0.00717914698139961,0.00894881161210972
-0.0291717282433125,0.00656935775987874,0.00438084150958146
-0.0302627470123814,0.00666389461137877,0.00407377778124474
-0.0319873625449941,0.00675806024705507,0.0033966447001993
-0.0332556235287735,0.00670619915969604,0.00291283842211796
-0.0346090274293011,0.0066252596346012,0.00210724041963888
-0.0354512528198502,0.00654463356548462,0.0012318119037825
-0.0359097992551877,0.00631547202533196,0.00033465082117533
-0.0281635697496544,0.00486122065897276,0.00427075211217119
-0.0293542983481558,0.00515398475559292,0.00403283284953447
-0.0311766531562343,0.00538398299622166,0.00348404418592309
-0.0324144785988988,0.00529687634824798,0.00295196874563278
-0.0338274030134424,0.00516798664810876,0.0021786248481871
-0.0348030109511494,0.0051355137317764,0.00114105842950105
-0.0353635459860503,0.00500504798219407,0.000608489589938006
-0.0271466597117835,0.0039444944242233,0.00418852421852561
-0.0283377262014062,0.00407485196662767,0.00383709710706999
-0.0302248846182433,0.00446455980630607,0.00338275048191213
-0.0314185278825564,0.00433853289333232,0.00289347362755079
-0.0330031369249815,0.00422135332899767,0.00200325100001001
-0.0340246282083628,0.00424719577368101,0.00118169780045999
-0.0348362811585985,0.00419135251407002,0.000614314910520548
-0.0258277417147588,0.00204621043781322,0.00415350751009022
-0.0272333936962284,0.00239952737966076,0.0037980105448915
-0.0288470233325833,0.00281809094717457,0.00326979999711025
-0.0303102922983462,0.00303180522756374,0.00265889790006865
-0.0315939009586993,0.00301268310581821,0.00182145509952149
-0.0332502796727657,0.00308349864725887,0.00118756659150737
-0.0342061715306892,0.00302178140706163,0.000452122792861948
-0.0239895980074272,0.000105587562499164,0.00433449102917539
-0.0258962315524332,0.000914371984438299,0.00385278143272726
-0.0278316211424232,0.00174187519667337,0.00324833075233322
-0.029459942222737,0.00205791274250727,0.00277114877740727
-0.0308048663368919,0.00206271444837603,0.00209414246076171
-0.0323432388026595,0.0018483581049142,0.00135196720412169
-0.0335462490123235,0.00201003926365466,0.000402006484028012
-0.0270044972686824,0.000861203113687546,0.00332609582382258
-0.0249600056942392,0.00013671037858225,0.00392225912083802
-0.0284696446757019,0.00122813764948705,0.00280501954438172
-0.030223878469239,0.00141477438184017,0.00216211140784478
-0.0316920082613814,0.00132953461327331,0.00148751771110506
-0.0325686041476508,0.00128120951107553,0.000672262099051122
-0.0309775981785642,0.000406708007536134,0.00137787669707538
-0.0317857940241834,0.000197820257368084,0.000653921064306811
-0.030984981955182,0.000180221060910116,0.00127484745981954
-0.0315073518211253,-0.000309333166526294,0.000574766781321956
-0.0307245688270182,-0.000448445471801729,0.00121356221238703
-0.0310430584898068,-0.000873927490089063,0.000594049841086364
-0.0304303389962686,-0.00106613988734087,0.00110059843105892
-0.0306902292417768,-0.00168433086523564,0.000383148074376804
-0.0296536490166676,-0.00174558019279133,0.00125305365818133
-0.0298585371353901,-0.00223115884515377,0.000745904084976853
-0.0290609089127303,-0.00250258411089914,0.00121448401167458
-0.0292556012083155,-0.0029670845073839,0.000595771419916935
-0.0285488491170112,-0.00328284796541114,0.000934108315898693
-0.0285480621938329,-0.00354695975337794,0.000380056702922317
-0.0277073522996061,-0.00367307249319898,0.00103310641557803
-0.0274072300558352,-0.00411333408463217,0.000423526621476303
-0.027185624891887,-0.00406470422047211,0.000784244234120373
-0.0264937035734244,-0.00428564318946125,0.000542555115003671
-0.00723632359485332,0.00863038746322156,0.00763639317071438
-0.0110244531263747,0.00866095503526182,0.00699033366646082
-0.0145980078131806,0.0088456352378008,0.00646475234585633
-0.0172698396259693,0.00871294683102723,0.00605250323148261
-0.0206030178766251,0.00845531882759613,0.00554231427079989
-0.023721073269954,0.00778136830918366,0.00516169496930544
-0.0256365943230705,0.00727077827728268,0.00487844203215284
-0.027009155286008,0.00683158198867173,0.00470282560098571
-0.027693605447126,0.00669023434320634,0.00452339877029151
-0.0105135833936703,0.00782457044409044,0.00710758130180296
-0.0141248479876822,0.00788060602376829,0.00651484413782012
-0.0170808309604426,0.0079079804160385,0.00618380374375574
-0.0204695176202572,0.00755517249582887,0.00566680892101203
-0.023521892983623,0.00674314766055032,0.0052921798730561
-0.0251996366428249,0.0063619871341438,0.00496256506762943
-0.0266536674867115,0.00585387915814935,0.00469474119415485
-0.0273499652192824,0.00562713623319747,0.00461363707114738
-0.0100604072987435,0.00706967462710816,0.00728648514979497
-0.0137011212902271,0.00717725059849675,0.0065985309074735
-0.0165238603091133,0.00691976045658338,0.00626321095242983
-0.0202192123168025,0.00659280012071401,0.00572098303322654
-0.0228888314291863,0.00591365367159232,0.00531920939754927
-0.0246055326782024,0.00543319797173541,0.00500813826886374
-0.0258946770859335,0.00478763370502297,0.00470683504290095
-0.0263849974436989,0.00456036265803007,0.00462653579308602
-0.0159139265155671,0.00575035028919229,0.00637965927171465
-0.0194042037167508,0.00549103398774408,0.00567289930506909
-0.0221863959588592,0.00498054558736989,0.00532427568581055
-0.0238934188969958,0.00464972581000899,0.00501726791039958
-0.0251646991841531,0.00396227867815697,0.00466443973510543
-0.0257437277001617,0.00376110800780803,0.00452836173934687
-0.0188685544421851,0.00491525607903061,0.00567615056775298
-0.0215150698015203,0.00413136108871057,0.00522763157594453
-0.023009420956414,0.00367008093373502,0.00492127367004001
-0.0241601857841872,0.00299292728496212,0.00449362308841352
-0.0247190086981419,0.00289229174933401,0.00437480603764048
-0.0178523912075869,0.00384527372800466,0.0057321357788968
-0.0201037855527106,0.00291829198799471,0.00526127079799853
-0.021382498517925,0.00233429797989995,0.00497180273275591
-0.0228287441145543,0.00183508541814653,0.00453176742865878
-0.0233356743074403,0.00150358839349169,0.0042390659209598
-0.0167953666243618,0.00281442416443511,0.00573215329968364
-0.0186676682746462,0.00182234217315179,0.00526032779511074
-0.0198060450192495,0.0013098373277845,0.00498738508157776
-0.0208113062296953,0.000716914159383265,0.00471081386782493
-0.0171721827520217,0.000816215788798302,0.00535842870417731
-0.018434353205938,0.000259952206943182,0.00510224635907323
-0.0195270421567318,-5.57502782387467e-05,0.00476421151833338
-0.0213247850706659,0.000457799474289119,0.00450669284065591
-0.0162241290615262,0.000129313766501039,0.00540720913286571
-0.0170927544341931,-0.000626935844179353,0.00513720412571662
-0.0176613159939056,-0.0011678473359097,0.00487823640755588
-0.0195426137027313,-0.000410857366184812,0.00465596640289087
-0.0151033866207413,-0.000536368390658791,0.00549749800280922
-0.0159471230724278,-0.00137307170865674,0.00516386451358629
-0.0164319918240509,-0.00196937946336133,0.00496123263032569
-0.0189449992256454,0.00342085413060531,0.00551778449479782
-0.016223721916863,0.00108503480012827,0.00555782049983787
-0.021646163134216,0.0073710954146771,0.00542270465468067
-0.0201075049256968,0.00464491160847289,0.00544495513662132
-0.0185326765211828,-0.000645243815718962,0.00482362601812913
-0.0166364640826197,0.00432858834208542,0.00604440094404992
-0.0131356211086643,-0.00312406804722744,0.00540104328191906
-0.0145046774002366,-0.00226884003581451,0.00528666561390125
-0.0212143252644893,0.00649102112835911,0.00562577077697014
-0.0176845402390476,0.00574670161525809,0.00602853292696124
-0.0183244966736694,0.00685003770632098,0.00604738315416913
-0.0148147643475879,-0.0027413757328984,0.00511573196460416
-0.0187363631236936,0.00763685507385265,0.00596660161481102
-0.0187492321155249,0.00866502656820418,0.0058254828391048
-0.012812551760485,0.00607755156490851,0.00685838010966261
-0.00712863352363635,0.00803119208343488,0.00774007528957951
-0.0217602535336435,0.00813311443029137,0.00541008726949615
-0.0128575191323476,0.00882473696961336,0.00670943239613032
-0.0122150567190897,0.00784832487495836,0.0068043260903896
-0.011496416307977,0.00687077532900492,0.00703179598515024
-0.0176888906848386,0.00233215596204035,0.00553434179698833
-0.025731290391195,-0.0047813179810157,0.0015663304783786
-0.0248815826835353,-0.00489128118280459,0.00192474349678599
-0.023089441095543,-0.005089648512525,0.00256940818277148
-0.0215622460186777,-0.00476458025536408,0.00346745948229123
-0.0209164824313325,-0.00402277762336528,0.00417183949925551
-0.0208597567503203,-0.00314888363937798,0.00457225206179487
-0.025195305988254,-0.00498646721591749,0.00148675455088178
-0.0239317910809837,-0.00514075066474131,0.00203701094940366
-0.022344170896807,-0.00514315982989984,0.00268559820321831
-0.020784308722231,-0.00482931852925459,0.0035524108060796
-0.0196780665598848,-0.00421115911369933,0.0044189212556795
-0.0187349833805078,-0.00378766247090773,0.00484034587584375
-0.0248274219211097,-0.005193165508004,0.00116583531459779
-0.0229837873278929,-0.00542527293048943,0.00206506376417401
-0.0213503218889459,-0.0054046801500617,0.00282903354133937
-0.019876785712101,-0.00500035027400627,0.00358168624474881
-0.0182519529586647,-0.00474473871620315,0.00434343398133536
-0.0169134701653708,-0.00448658762642899,0.00484729014400408
-0.0239320654113396,-0.00556570278513831,0.000731860466456527
-0.0218517813765631,-0.00593480073028001,0.00191636400472814
-0.0200285458937951,-0.00591584771979851,0.00279551344548672
-0.0180720561189486,-0.00569671897815462,0.00379658941592132
-0.0161462060601002,-0.00523711090434965,0.00464310511038166
-0.0144631386615229,-0.00490296271958313,0.0052674246876133
-0.0220229719576538,-0.00637134334809816,0.000706780668822535
-0.019852036157473,-0.00650684849039285,0.00163325571178788
-0.0178502408584316,-0.00678647647720759,0.00288421452126803
-0.0158762727744096,-0.0065701161563424,0.00403919883739101
-0.0138980788520201,-0.00619637402709583,0.00488638222652547
-0.0119003175086061,-0.00581041368671186,0.0056222598554509
-0.0184127329315409,-0.00728228828801789,0.000772160904964436
-0.0170937620689936,-0.00764471795821004,0.00153491081363511
-0.0143718191506765,-0.00796482865230212,0.00269661256217944
-0.0132347857375867,-0.00761516321621818,0.00390355965369907
-0.0109714875843379,-0.00743536618850571,0.00477329462189621
-0.00951792483296671,-0.00723771883407843,0.00528292288097691
-0.0137123470025397,-0.00835026939255525,0.000768849738377226
-0.0124083305901317,-0.00860512926041248,0.00159323127219162
-0.0116645904778877,-0.00867357053540067,0.00244240251952165
-0.0107441959790178,-0.00857669520414038,0.00351866784226942
-0.00879441573702718,-0.00841370304560589,0.00437023686037949
