landmark.designation,lm,row.id,description,region_number
3,4,4,max_post_lateral,3
4,5,5,max_ant_ventrolateral,3
5,6,6,premax_post_ventrolateral,4
6,7,7,premax_ant_midline,4
7,8,8,premax_post_midline,4
8,9,9,nasal_ant_midline,5
9,10,10,nasal_ant_premax_process,5
10,11,11,premax_dorsal_posterior_tip,4
11,12,12,max_posterior_dorsal_tip,3
12,13,13,nasal_ant_ventral_process,5
13,14,14,nasal_post_midline,5
14,15,15,frontal_post_midline,6
15,16,16,frontal_post_lateral,6
16,17,17,frontal_ant_lateral,6
17,18,18,parietal_post_midline,7
18,19,19,parietal_ant_lateral,7
19,20,20,occipital_dorsal_midline,8
22,23,23,occipital_exocc_lateral,8
23,24,24,occipital_exocc_squamosal_contact,8
24,25,25,occ_condyle_dorsal_midline,10
25,26,26,occ_condyle_ventral_midline,10
26,27,27,occipital_basiocc_lateral,11
35,36,36,postorbital_anterolateral,15
36,37,37,postorbital_ventral_tip,15
37,38,38,postorbital_posterolateral,15
38,39,39,jugal_post_jug_lac_contact,16
39,40,40,jugal_postorbital_process_tip,16
40,41,41,jugal_anterior_contact_with_max,16
41,42,42,qjugal_post_lateral_point,16
42,43,43,qjugal_dorsal_tip,16
43,44,44,squamosal_ventral_tip,17
44,45,45,squamosal_anterolateral,17
45,46,46,squamosal_mediolateral,17
46,47,47,jawjoint_lateral,18
47,48,48,jawjoint_medial,18
48,49,49,jawjoint_posterior,18
49,50,50,jugal_anterodorsal_point,16
50,51,51,lacrimal_postlateral,19
51,52,52,lacrimal_antlateral,19
52,53,53,lacrimal_ant_most_on_descending_process,19
53,54,54,lacrimal_medial,19
54,55,55,nasal_post_lateral,5
1,207,221,SC7.rostrum.max.ventral,3
2,208,222,SC7.rostrum.max.ventral,3
3,209,223,SC7.rostrum.max.ventral,3
4,210,224,SC7.rostrum.max.ventral,3
5,211,225,SC7.rostrum.max.ventral,3
6,212,226,SC7.rostrum.max.ventral,3
7,213,227,SC7.rostrum.max.ventral,3
8,214,228,SC7.rostrum.max.ventral,3
9,215,229,SC7.rostrum.max.ventral,3
10,216,230,SC7.rostrum.max.ventral,3
11,217,231,SC7.rostrum.max.ventral,3
12,218,232,SC7.rostrum.max.ventral,3
13,219,233,SC7.rostrum.max.ventral,3
14,220,234,SC7.rostrum.max.ventral,3
15,221,235,SC7.rostrum.max.ventral,3
16,222,236,SC7.rostrum.max.ventral,3
17,223,237,SC7.rostrum.max.ventral,3
18,224,238,SC7.rostrum.max.ventral,3
19,225,239,SC7.rostrum.max.ventral,3
20,226,240,SC7.rostrum.max.ventral,3
1,227,241,SC8.rostrum.max.anterior,3
2,228,242,SC8.rostrum.max.anterior,3
3,229,243,SC8.rostrum.max.anterior,3
4,230,244,SC8.rostrum.max.anterior,3
5,231,245,SC8.rostrum.max.anterior,3
6,232,246,SC8.rostrum.max.anterior,3
7,233,247,SC8.rostrum.max.anterior,3
8,234,248,SC8.rostrum.max.anterior,3
9,235,249,SC8.rostrum.max.anterior,3
10,236,250,SC8.rostrum.max.anterior,3
11,237,251,SC8.rostrum.max.anterior,3
12,238,252,SC8.rostrum.max.anterior,3
13,239,253,SC8.rostrum.max.anterior,3
14,240,254,SC8.rostrum.max.anterior,3
15,241,255,SC8.rostrum.max.anterior,3
16,242,256,SC8.rostrum.max.anterior,3
17,243,257,SC8.rostrum.max.anterior,3
18,244,258,SC8.rostrum.max.anterior,3
19,245,259,SC8.rostrum.max.anterior,3
20,246,260,SC8.rostrum.max.anterior,3
1,247,261,SC9.rostrum.max.dorsal,3
2,248,262,SC9.rostrum.max.dorsal,3
3,249,263,SC9.rostrum.max.dorsal,3
4,250,264,SC9.rostrum.max.dorsal,3
5,251,265,SC9.rostrum.max.dorsal,3
6,252,266,SC9.rostrum.max.dorsal,3
7,253,267,SC9.rostrum.max.dorsal,3
8,254,268,SC9.rostrum.max.dorsal,3
9,255,269,SC9.rostrum.max.dorsal,3
10,256,270,SC9.rostrum.max.dorsal,3
11,257,271,SC9.rostrum.max.dorsal,3
12,258,272,SC9.rostrum.max.dorsal,3
13,259,273,SC9.rostrum.max.dorsal,3
14,260,274,SC9.rostrum.max.dorsal,3
15,261,275,SC9.rostrum.max.dorsal,3
16,262,276,SC9.rostrum.max.dorsal,3
17,263,277,SC9.rostrum.max.dorsal,3
18,264,278,SC9.rostrum.max.dorsal,3
19,265,279,SC9.rostrum.max.dorsal,3
20,266,280,SC9.rostrum.max.dorsal,3
1,267,281,SC10.rostrum.premax.ventral,4
2,268,282,SC10.rostrum.premax.ventral,4
3,269,283,SC10.rostrum.premax.ventral,4
4,270,284,SC10.rostrum.premax.ventral,4
5,271,285,SC10.rostrum.premax.ventral,4
6,272,286,SC10.rostrum.premax.ventral,4
7,273,287,SC10.rostrum.premax.ventral,4
8,274,288,SC10.rostrum.premax.ventral,4
9,275,289,SC10.rostrum.premax.ventral,4
10,276,290,SC10.rostrum.premax.ventral,4
11,277,291,SC10.rostrum.premax.ventral,4
12,278,292,SC10.rostrum.premax.ventral,4
13,279,293,SC10.rostrum.premax.ventral,4
14,280,294,SC10.rostrum.premax.ventral,4
15,281,295,SC10.rostrum.premax.ventral,4
16,282,296,SC10.rostrum.premax.ventral,4
17,283,297,SC10.rostrum.premax.ventral,4
18,284,298,SC10.rostrum.premax.ventral,4
19,285,299,SC10.rostrum.premax.ventral,4
20,286,300,SC10.rostrum.premax.ventral,4
1,287,301,SC11.rostrum.premax.midline,4
2,288,302,SC11.rostrum.premax.midline,4
3,289,303,SC11.rostrum.premax.midline,4
4,290,304,SC11.rostrum.premax.midline,4
5,291,305,SC11.rostrum.premax.midline,4
6,292,306,SC11.rostrum.premax.midline,4
7,293,307,SC11.rostrum.premax.midline,4
8,294,308,SC11.rostrum.premax.midline,4
9,295,309,SC11.rostrum.premax.midline,4
10,296,310,SC11.rostrum.premax.midline,4
11,297,311,SC11.rostrum.premax.midline,4
12,298,312,SC11.rostrum.premax.midline,4
13,299,313,SC11.rostrum.premax.midline,4
14,300,314,SC11.rostrum.premax.midline,4
15,301,315,SC11.rostrum.premax.midline,4
16,302,316,SC11.rostrum.premax.midline,4
17,303,317,SC11.rostrum.premax.midline,4
18,304,318,SC11.rostrum.premax.midline,4
19,305,319,SC11.rostrum.premax.midline,4
20,306,320,SC11.rostrum.premax.midline,4
1,307,321,SC12.rostrum.premax.narial,4
2,308,322,SC12.rostrum.premax.narial,4
3,309,323,SC12.rostrum.premax.narial,4
4,310,324,SC12.rostrum.premax.narial,4
5,311,325,SC12.rostrum.premax.narial,4
6,312,326,SC12.rostrum.premax.narial,4
7,313,327,SC12.rostrum.premax.narial,4
8,314,328,SC12.rostrum.premax.narial,4
9,315,329,SC12.rostrum.premax.narial,4
10,316,330,SC12.rostrum.premax.narial,4
11,317,331,SC12.rostrum.premax.narial,4
12,318,332,SC12.rostrum.premax.narial,4
13,319,333,SC12.rostrum.premax.narial,4
14,320,334,SC12.rostrum.premax.narial,4
15,321,335,SC12.rostrum.premax.narial,4
16,322,336,SC12.rostrum.premax.narial,4
17,323,337,SC12.rostrum.premax.narial,4
18,324,338,SC12.rostrum.premax.narial,4
19,325,339,SC12.rostrum.premax.narial,4
20,326,340,SC12.rostrum.premax.narial,4
1,327,341,SC13.rostrum.premax.posterior,4
2,328,342,SC13.rostrum.premax.posterior,4
3,329,343,SC13.rostrum.premax.posterior,4
4,330,344,SC13.rostrum.premax.posterior,4
5,331,345,SC13.rostrum.premax.posterior,4
6,332,346,SC13.rostrum.premax.posterior,4
7,333,347,SC13.rostrum.premax.posterior,4
8,334,348,SC13.rostrum.premax.posterior,4
9,335,349,SC13.rostrum.premax.posterior,4
10,336,350,SC13.rostrum.premax.posterior,4
11,337,351,SC13.rostrum.premax.posterior,4
12,338,352,SC13.rostrum.premax.posterior,4
13,339,353,SC13.rostrum.premax.posterior,4
14,340,354,SC13.rostrum.premax.posterior,4
15,341,355,SC13.rostrum.premax.posterior,4
16,342,356,SC13.rostrum.premax.posterior,4
17,343,357,SC13.rostrum.premax.posterior,4
18,344,358,SC13.rostrum.premax.posterior,4
19,345,359,SC13.rostrum.premax.posterior,4
20,346,360,SC13.rostrum.premax.posterior,4
1,347,361,SC14.nasal.midline,5
2,348,362,SC14.nasal.midline,5
3,349,363,SC14.nasal.midline,5
4,350,364,SC14.nasal.midline,5
5,351,365,SC14.nasal.midline,5
6,352,366,SC14.nasal.midline,5
7,353,367,SC14.nasal.midline,5
8,354,368,SC14.nasal.midline,5
9,355,369,SC14.nasal.midline,5
10,356,370,SC14.nasal.midline,5
11,357,371,SC14.nasal.midline,5
12,358,372,SC14.nasal.midline,5
13,359,373,SC14.nasal.midline,5
14,360,374,SC14.nasal.midline,5
15,361,375,SC14.nasal.midline,5
16,362,376,SC14.nasal.midline,5
17,363,377,SC14.nasal.midline,5
18,364,378,SC14.nasal.midline,5
19,365,379,SC14.nasal.midline,5
20,366,380,SC14.nasal.midline,5
1,367,381,SC15.nasal.frontal.border,5
2,368,382,SC15.nasal.frontal.border,5
3,369,383,SC15.nasal.frontal.border,5
4,370,384,SC15.nasal.frontal.border,5
5,371,385,SC15.nasal.frontal.border,5
6,372,386,SC15.nasal.frontal.border,5
7,373,387,SC15.nasal.frontal.border,5
8,374,388,SC15.nasal.frontal.border,5
1,375,389,SC16.nasal.lateral,5
2,376,390,SC16.nasal.lateral,5
3,377,391,SC16.nasal.lateral,5
4,378,392,SC16.nasal.lateral,5
5,379,393,SC16.nasal.lateral,5
6,380,394,SC16.nasal.lateral,5
7,381,395,SC16.nasal.lateral,5
8,382,396,SC16.nasal.lateral,5
9,383,397,SC16.nasal.lateral,5
10,384,398,SC16.nasal.lateral,5
11,385,399,SC16.nasal.lateral,5
12,386,400,SC16.nasal.lateral,5
13,387,401,SC16.nasal.lateral,5
14,388,402,SC16.nasal.lateral,5
15,389,403,SC16.nasal.lateral,5
16,390,404,SC16.nasal.lateral,5
17,391,405,SC16.nasal.lateral,5
18,392,406,SC16.nasal.lateral,5
19,393,407,SC16.nasal.lateral,5
20,394,408,SC16.nasal.lateral,5
1,395,409,SC17.nasal.narial,5
2,396,410,SC17.nasal.narial,5
3,397,411,SC17.nasal.narial,5
4,398,412,SC17.nasal.narial,5
5,399,413,SC17.nasal.narial,5
6,400,414,SC17.nasal.narial,5
7,401,415,SC17.nasal.narial,5
8,402,416,SC17.nasal.narial,5
9,403,417,SC17.nasal.narial,5
10,404,418,SC17.nasal.narial,5
11,405,419,SC17.nasal.narial,5
12,406,420,SC17.nasal.narial,5
13,407,421,SC17.nasal.narial,5
14,408,422,SC17.nasal.narial,5
15,409,423,SC17.nasal.narial,5
16,410,424,SC17.nasal.narial,5
17,411,425,SC17.nasal.narial,5
18,412,426,SC17.nasal.narial,5
19,413,427,SC17.nasal.narial,5
20,414,428,SC17.nasal.narial,5
1,415,429,SC18.nasal.anteromedial,5
2,416,430,SC18.nasal.anteromedial,5
3,417,431,SC18.nasal.anteromedial,5
4,418,432,SC18.nasal.anteromedial,5
5,419,433,SC18.nasal.anteromedial,5
6,420,434,SC18.nasal.anteromedial,5
7,421,435,SC18.nasal.anteromedial,5
8,422,436,SC18.nasal.anteromedial,5
1,423,437,SC19.frontal.midline,6
2,424,438,SC19.frontal.midline,6
3,425,439,SC19.frontal.midline,6
4,426,440,SC19.frontal.midline,6
5,427,441,SC19.frontal.midline,6
6,428,442,SC19.frontal.midline,6
7,429,443,SC19.frontal.midline,6
8,430,444,SC19.frontal.midline,6
9,431,445,SC19.frontal.midline,6
10,432,446,SC19.frontal.midline,6
11,433,447,SC19.frontal.midline,6
12,434,448,SC19.frontal.midline,6
13,435,449,SC19.frontal.midline,6
14,436,450,SC19.frontal.midline,6
15,437,451,SC19.frontal.midline,6
16,438,452,SC19.frontal.midline,6
17,439,453,SC19.frontal.midline,6
18,440,454,SC19.frontal.midline,6
19,441,455,SC19.frontal.midline,6
20,442,456,SC19.frontal.midline,6
1,443,457,SC20.frontal.posterior,6
2,444,458,SC20.frontal.posterior,6
3,445,459,SC20.frontal.posterior,6
4,446,460,SC20.frontal.posterior,6
5,447,461,SC20.frontal.posterior,6
6,448,462,SC20.frontal.posterior,6
7,449,463,SC20.frontal.posterior,6
8,450,464,SC20.frontal.posterior,6
9,451,465,SC20.frontal.posterior,6
10,452,466,SC20.frontal.posterior,6
11,453,467,SC20.frontal.posterior,6
12,454,468,SC20.frontal.posterior,6
13,455,469,SC20.frontal.posterior,6
14,456,470,SC20.frontal.posterior,6
15,457,471,SC20.frontal.posterior,6
16,458,472,SC20.frontal.posterior,6
17,459,473,SC20.frontal.posterior,6
18,460,474,SC20.frontal.posterior,6
19,461,475,SC20.frontal.posterior,6
20,462,476,SC20.frontal.posterior,6
1,463,477,SC21.frontal.lateral,6
2,464,478,SC21.frontal.lateral,6
3,465,479,SC21.frontal.lateral,6
4,466,480,SC21.frontal.lateral,6
5,467,481,SC21.frontal.lateral,6
6,468,482,SC21.frontal.lateral,6
7,469,483,SC21.frontal.lateral,6
8,470,484,SC21.frontal.lateral,6
9,471,485,SC21.frontal.lateral,6
10,472,486,SC21.frontal.lateral,6
11,473,487,SC21.frontal.lateral,6
12,474,488,SC21.frontal.lateral,6
13,475,489,SC21.frontal.lateral,6
14,476,490,SC21.frontal.lateral,6
15,477,491,SC21.frontal.lateral,6
16,478,492,SC21.frontal.lateral,6
17,479,493,SC21.frontal.lateral,6
18,480,494,SC21.frontal.lateral,6
19,481,495,SC21.frontal.lateral,6
20,482,496,SC21.frontal.lateral,6
1,483,497,SC22.frontal.anterior,6
2,484,498,SC22.frontal.anterior,6
3,485,499,SC22.frontal.anterior,6
4,486,500,SC22.frontal.anterior,6
5,487,501,SC22.frontal.anterior,6
6,488,502,SC22.frontal.anterior,6
7,489,503,SC22.frontal.anterior,6
8,490,504,SC22.frontal.anterior,6
9,491,505,SC22.frontal.anterior,6
10,492,506,SC22.frontal.anterior,6
11,493,507,SC22.frontal.anterior,6
12,494,508,SC22.frontal.anterior,6
13,495,509,SC22.frontal.anterior,6
14,496,510,SC22.frontal.anterior,6
15,497,511,SC22.frontal.anterior,6
16,498,512,SC22.frontal.anterior,6
17,499,513,SC22.frontal.anterior,6
18,500,514,SC22.frontal.anterior,6
19,501,515,SC22.frontal.anterior,6
20,502,516,SC22.frontal.anterior,6
1,503,517,SC23.parietal.midline,7
2,504,518,SC23.parietal.midline,7
3,505,519,SC23.parietal.midline,7
4,506,520,SC23.parietal.midline,7
5,507,521,SC23.parietal.midline,7
6,508,522,SC23.parietal.midline,7
7,509,523,SC23.parietal.midline,7
8,510,524,SC23.parietal.midline,7
9,511,525,SC23.parietal.midline,7
10,512,526,SC23.parietal.midline,7
11,513,527,SC23.parietal.midline,7
12,514,528,SC23.parietal.midline,7
13,515,529,SC23.parietal.midline,7
14,516,530,SC23.parietal.midline,7
15,517,531,SC23.parietal.midline,7
16,518,532,SC23.parietal.midline,7
17,519,533,SC23.parietal.midline,7
18,520,534,SC23.parietal.midline,7
19,521,535,SC23.parietal.midline,7
20,522,536,SC23.parietal.midline,7
1,523,537,SC24.parietal.postlateral,7
2,524,538,SC24.parietal.postlateral,7
3,525,539,SC24.parietal.postlateral,7
4,526,540,SC24.parietal.postlateral,7
5,527,541,SC24.parietal.postlateral,7
6,528,542,SC24.parietal.postlateral,7
7,529,543,SC24.parietal.postlateral,7
8,530,544,SC24.parietal.postlateral,7
9,531,545,SC24.parietal.postlateral,7
10,532,546,SC24.parietal.postlateral,7
11,533,547,SC24.parietal.postlateral,7
12,534,548,SC24.parietal.postlateral,7
13,535,549,SC24.parietal.postlateral,7
14,536,550,SC24.parietal.postlateral,7
15,537,551,SC24.parietal.postlateral,7
16,538,552,SC24.parietal.postlateral,7
17,539,553,SC24.parietal.postlateral,7
18,540,554,SC24.parietal.postlateral,7
19,541,555,SC24.parietal.postlateral,7
20,542,556,SC24.parietal.postlateral,7
21,543,557,SC24.parietal.postlateral,7
22,544,558,SC24.parietal.postlateral,7
23,545,559,SC24.parietal.postlateral,7
24,546,560,SC24.parietal.postlateral,7
25,547,561,SC24.parietal.postlateral,7
26,548,562,SC24.parietal.postlateral,7
27,549,563,SC24.parietal.postlateral,7
28,550,564,SC24.parietal.postlateral,7
29,551,565,SC24.parietal.postlateral,7
30,552,566,SC24.parietal.postlateral,7
1,553,567,SC25.parietal.anterior,7
2,554,568,SC25.parietal.anterior,7
3,555,569,SC25.parietal.anterior,7
4,556,570,SC25.parietal.anterior,7
5,557,571,SC25.parietal.anterior,7
6,558,572,SC25.parietal.anterior,7
7,559,573,SC25.parietal.anterior,7
8,560,574,SC25.parietal.anterior,7
9,561,575,SC25.parietal.anterior,7
10,562,576,SC25.parietal.anterior,7
11,563,577,SC25.parietal.anterior,7
12,564,578,SC25.parietal.anterior,7
13,565,579,SC25.parietal.anterior,7
14,566,580,SC25.parietal.anterior,7
15,567,581,SC25.parietal.anterior,7
16,568,582,SC25.parietal.anterior,7
17,569,583,SC25.parietal.anterior,7
18,570,584,SC25.parietal.anterior,7
19,571,585,SC25.parietal.anterior,7
20,572,586,SC25.parietal.anterior,7
1,573,587,SC26.supraoccipital.midline,8
2,574,588,SC26.supraoccipital.midline,8
3,575,589,SC26.supraoccipital.midline,8
4,576,590,SC26.supraoccipital.midline,8
5,577,591,SC26.supraoccipital.midline,8
6,578,592,SC26.supraoccipital.midline,8
7,579,593,SC26.supraoccipital.midline,8
8,580,594,SC26.supraoccipital.midline,8
9,581,595,SC26.supraoccipital.midline,8
10,582,596,SC26.supraoccipital.midline,8
11,583,597,SC26.supraoccipital.midline,8
12,584,598,SC26.supraoccipital.midline,8
13,585,599,SC26.supraoccipital.midline,8
14,586,600,SC26.supraoccipital.midline,8
15,587,601,SC26.supraoccipital.midline,8
16,588,602,SC26.supraoccipital.midline,8
17,589,603,SC26.supraoccipital.midline,8
18,590,604,SC26.supraoccipital.midline,8
19,591,605,SC26.supraoccipital.midline,8
20,592,606,SC26.supraoccipital.midline,8
1,628,642,SC29.supraoccipital.ventral,8
2,629,643,SC29.supraoccipital.ventral,8
3,630,644,SC29.supraoccipital.ventral,8
4,631,645,SC29.supraoccipital.ventral,8
5,632,646,SC29.supraoccipital.ventral,8
6,633,647,SC29.supraoccipital.ventral,8
7,634,648,SC29.supraoccipital.ventral,8
8,635,649,SC29.supraoccipital.ventral,8
9,636,650,SC29.supraoccipital.ventral,8
10,637,651,SC29.supraoccipital.ventral,8
11,638,652,SC29.supraoccipital.ventral,8
12,639,653,SC29.supraoccipital.ventral,8
13,640,654,SC29.supraoccipital.ventral,8
14,641,655,SC29.supraoccipital.ventral,8
15,642,656,SC29.supraoccipital.ventral,8
16,643,657,SC29.supraoccipital.ventral,8
17,644,658,SC29.supraoccipital.ventral,8
18,645,659,SC29.supraoccipital.ventral,8
19,646,660,SC29.supraoccipital.ventral,8
20,647,661,SC29.supraoccipital.ventral,8
1,648,662,SC30.supraoccipital.lateral,8
2,649,663,SC30.supraoccipital.lateral,8
3,650,664,SC30.supraoccipital.lateral,8
4,651,665,SC30.supraoccipital.lateral,8
5,652,666,SC30.supraoccipital.lateral,8
6,653,667,SC30.supraoccipital.lateral,8
7,654,668,SC30.supraoccipital.lateral,8
8,655,669,SC30.supraoccipital.lateral,8
9,656,670,SC30.supraoccipital.lateral,8
10,657,671,SC30.supraoccipital.lateral,8
11,658,672,SC30.supraoccipital.lateral,8
12,659,673,SC30.supraoccipital.lateral,8
13,660,674,SC30.supraoccipital.lateral,8
14,661,675,SC30.supraoccipital.lateral,8
15,662,676,SC30.supraoccipital.lateral,8
1,663,677,SC31.supraoccipital.dorsal,8
2,664,678,SC31.supraoccipital.dorsal,8
3,665,679,SC31.supraoccipital.dorsal,8
4,666,680,SC31.supraoccipital.dorsal,8
5,667,681,SC31.supraoccipital.dorsal,8
6,668,682,SC31.supraoccipital.dorsal,8
7,669,683,SC31.supraoccipital.dorsal,8
8,670,684,SC31.supraoccipital.dorsal,8
9,671,685,SC31.supraoccipital.dorsal,8
10,672,686,SC31.supraoccipital.dorsal,8
11,673,687,SC31.supraoccipital.dorsal,8
12,674,688,SC31.supraoccipital.dorsal,8
13,675,689,SC31.supraoccipital.dorsal,8
14,676,690,SC31.supraoccipital.dorsal,8
15,677,691,SC31.supraoccipital.dorsal,8
16,678,692,SC31.supraoccipital.dorsal,8
17,679,693,SC31.supraoccipital.dorsal,8
18,680,694,SC31.supraoccipital.dorsal,8
19,681,695,SC31.supraoccipital.dorsal,8
20,682,696,SC31.supraoccipital.dorsal,8
1,683,697,SC32.occipital.condyle.lateral,10
2,684,698,SC32.occipital.condyle.lateral,10
3,685,699,SC32.occipital.condyle.lateral,10
4,686,700,SC32.occipital.condyle.lateral,10
5,687,701,SC32.occipital.condyle.lateral,10
